[2020-11-03 20:17:42,644] [DEBUG] [spv:110] (2333.140637305300800) Using testnet/regtest
/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.db
Running with conf {'bitcoind_passwd': 'talos', 'bitcoind_user': 'talos', 'bitcoind_server': '127.0.0.1', 'bitcoind_spv_path': '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/tmp.dat', 'bitcoind_p2p_port': 18444, 'bitcoind_port': 18443} 
 * Serving Flask app "Talos-Virtualchain" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
[2020-11-03 20:17:43,233] [DEBUG] [indexer:206] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:17:43,233] [DEBUG] [indexer:236] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:17:43,233] [DEBUG] [indexer:238] (2333.140637274621696) Store lastblock 1004 to /home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock
[2020-11-03 20:17:43,235] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:17:43,235] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:18:13,203] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:18:13,204] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:18:13,204] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:18:13,208] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:18:13,208] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:18:43,300] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:18:43,301] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:18:43,301] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:18:43,305] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:18:43,305] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:19:13,324] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:19:13,325] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:19:13,325] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:19:13,327] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:19:13,327] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:19:43,243] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:19:43,244] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:19:43,244] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:19:43,249] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:19:43,249] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:20:13,283] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:20:13,283] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:20:13,283] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:20:13,286] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:20:13,286] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:20:43,381] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:20:43,382] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:20:43,382] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:20:43,387] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:20:43,387] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:21:13,302] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:21:13,303] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:21:13,303] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:21:13,307] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:21:13,308] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
